Currency,Customer Code,Market Code,Order Date,Product Code,cost_price,Normalized Amount,profit,profit_margin,Sales Amount,Sales Qty
INR,Cus007,Mark004,2017-11-17,Prod004,120.36,333,-18.36,-0.18,333,1
INR,Cus007,Mark004,2017-11-27,Prod004,118.32,500,-16.32,-0.16,500,1
INR,Cus007,Mark004,2017-12-04,Prod004,115.26,833,-13.26,-0.13,833,1
INR,Cus007,Mark004,2017-12-08,Prod004,102,167,0,0,167,1
INR,Cus007,Mark004,2017-12-11,Prod004,135.66,833,-33.66,-0.33,833,1
INR,Cus007,Mark004,2017-12-18,Prod004,81.6,1000,20.4,0.2,1000,1
INR,Cus007,Mark004,2017-12-27,Prod004,91.8,1833,10.2,0.1,1833,2
INR,Cus007,Mark004,2017-12-28,Prod004,76.5,167,25.5,0.25,167,1
INR,Cus007,Mark004,2018-01-05,Prod004,82.62,167,19.38,0.19,167,1
INR,Cus007,Mark004,2018-01-08,Prod004,77.52,833,24.48,0.24,833,1
INR,Cus007,Mark004,2018-01-22,Prod004,70.38,167,31.62,0.31,167,1
INR,Cus007,Mark004,2018-02-21,Prod004,98.94,10657,3.06,0.03,10657,26
INR,Cus007,Mark004,2018-02-23,Prod004,107.1,167,-5.1,-0.05,167,1
INR,Cus007,Mark004,2018-08-03,Prod005,132.6,157,-30.6,-0.3,157,1
INR,Cus007,Mark004,2018-08-24,Prod005,126.48,315,-24.48,-0.24,315,1
INR,Cus007,Mark004,2018-09-21,Prod005,100.98,630,1.02,0.01,630,1
INR,Cus007,Mark004,2018-09-28,Prod005,133.62,315,-31.62,-0.31,315,1
INR,Cus007,Mark004,2018-11-09,Prod005,76.5,157,25.5,0.25,157,1
INR,Cus007,Mark004,2018-11-16,Prod005,109.14,472,-7.14,-0.07,472,1
INR,Cus007,Mark004,2018-12-07,Prod005,70.38,157,31.62,0.31,157,1
INR,Cus007,Mark004,2018-12-14,Prod005,129.54,157,-27.54,-0.27,157,1
INR,Cus007,Mark004,2019-01-25,Prod005,119.34,315,-17.34,-0.17,315,1
INR,Cus007,Mark004,2019-02-01,Prod005,112.2,157,-10.2,-0.1,157,1
INR,Cus007,Mark004,2019-02-08,Prod005,89.76,472,12.24,0.12,472,1
INR,Cus007,Mark004,2019-02-15,Prod005,130.56,472,-28.56,-0.28,472,1
INR,Cus007,Mark004,2019-02-22,Prod005,116.28,315,-14.28,-0.14,315,1
INR,Cus007,Mark004,2019-03-01,Prod005,118.32,472,-16.32,-0.16,472,1
INR,Cus007,Mark004,2019-03-08,Prod005,99.96,315,2.04,0.02,315,1
INR,Cus007,Mark004,2019-03-15,Prod005,136.68,157,-34.68,-0.34,157,1
INR,Cus007,Mark004,2019-03-22,Prod005,99.96,315,2.04,0.02,315,1
INR,Cus007,Mark004,2019-03-29,Prod005,91.8,315,10.2,0.1,315,1
INR,Cus007,Mark004,2019-04-05,Prod005,84.66,315,17.34,0.17,315,1
INR,Cus007,Mark004,2019-04-12,Prod005,102,787,0,0,787,1
INR,Cus007,Mark004,2019-04-23,Prod005,110.16,630,-8.16,-0.08,630,1
INR,Cus007,Mark004,2019-04-29,Prod005,61.2,472,40.8,0.4,472,1
INR,Cus007,Mark004,2019-05-06,Prod005,69.36,315,32.64,0.32,315,1
INR,Cus007,Mark004,2019-05-10,Prod005,74.46,787,27.54,0.27,787,1
INR,Cus007,Mark004,2019-05-17,Prod005,83.64,1102,18.36,0.18,1102,1
INR,Cus007,Mark004,2019-06-03,Prod005,68.34,787,33.66,0.33,787,1
INR,Cus007,Mark004,2019-06-07,Prod005,86.7,157,15.3,0.15,157,1
INR,Cus007,Mark004,2019-06-17,Prod005,61.2,315,40.8,0.4,315,1
INR,Cus007,Mark004,2019-06-24,Prod005,129.54,315,-27.54,-0.27,315,1
INR,Cus007,Mark004,2019-06-28,Prod005,69.36,315,32.64,0.32,315,1
INR,Cus007,Mark004,2019-07-05,Prod005,75.48,472,26.52,0.26,472,1
INR,Cus007,Mark004,2019-07-12,Prod005,95.88,630,6.12,0.06,630,1
INR,Cus007,Mark004,2019-07-19,Prod005,112.2,944,-10.2,-0.1,944,1
INR,Cus007,Mark004,2019-07-26,Prod005,76.5,1417,25.5,0.25,1417,2
INR,Cus007,Mark004,2019-08-02,Prod005,118.32,1417,-16.32,-0.16,1417,2
INR,Cus007,Mark004,2019-08-09,Prod005,95.88,787,6.12,0.06,787,1
INR,Cus007,Mark004,2019-08-16,Prod005,80.58,1259,21.42,0.21,1259,1
INR,Cus007,Mark004,2019-09-02,Prod005,95.88,1574,6.12,0.06,1574,2
INR,Cus007,Mark004,2019-09-03,Prod005,117.3,630,-15.3,-0.15,630,1
INR,Cus007,Mark004,2019-09-06,Prod005,134.64,157,-32.64,-0.32,157,1
INR,Cus007,Mark004,2019-09-13,Prod005,76.5,1417,25.5,0.25,1417,2
INR,Cus007,Mark004,2019-09-20,Prod005,94.86,630,7.14,0.07,630,1
INR,Cus007,Mark004,2019-09-23,Prod005,115.26,66111,-13.26,-0.13,66111,200
INR,Cus007,Mark004,2019-09-27,Prod005,83.64,1884,18.36,0.18,1884,2
INR,Cus007,Mark004,2019-10-07,Prod005,112.2,944,-10.2,-0.1,944,1
INR,Cus007,Mark004,2019-10-28,Prod005,108.12,2574,-6.12,-0.06,2574,7
INR,Cus007,Mark004,2019-11-08,Prod005,130.56,630,-28.56,-0.28,630,1
INR,Cus007,Mark004,2019-11-15,Prod005,109.14,472,-7.14,-0.07,472,1
INR,Cus007,Mark004,2019-11-22,Prod005,132.6,944,-30.6,-0.3,944,1
INR,Cus007,Mark004,2019-11-29,Prod005,63.7,1417,1.3,0.02,1417,2
INR,Cus007,Mark004,2019-12-06,Prod005,79.3,1259,-14.3,-0.22,1259,1
INR,Cus007,Mark004,2019-12-13,Prod005,39.65,3773,25.35,0.39,3773,4
INR,Cus007,Mark004,2019-12-20,Prod005,39,315,26,0.4,315,1
INR,Cus007,Mark004,2020-01-09,Prod005,85.8,630,-20.8,-0.32,630,1
INR,Cus007,Mark004,2020-01-10,Prod005,48.1,472,16.9,0.26,472,1
INR,Cus007,Mark004,2020-01-17,Prod005,70.85,2042,-5.85,-0.09,2042,2
INR,Cus007,Mark004,2020-02-07,Prod005,76.05,417,-11.05,-0.17,417,1
INR,Cus007,Mark004,2020-02-14,Prod005,72.15,310,-7.15,-0.11,310,1
INR,Cus007,Mark004,2020-02-28,Prod005,83.85,208,-18.85,-0.29,208,1
INR,Cus007,Mark004,2020-03-06,Prod005,78,620,-13,-0.2,620,1
INR,Cus007,Mark004,2020-03-13,Prod005,87.1,620,-22.1,-0.34,620,1
INR,Cus007,Mark004,2020-04-03,Prod005,65,829,0,0,829,1
INR,Cus007,Mark004,2020-04-14,Prod005,74.1,2694,-9.1,-0.14,2694,4
INR,Cus007,Mark004,2020-04-20,Prod005,81.25,102,-16.25,-0.25,102,1
INR,Cus007,Mark004,2020-05-15,Prod005,81.25,528,-16.25,-0.25,528,2
INR,Cus005,Mark004,2017-10-24,Prod006,48.75,380,16.25,0.25,380,1
INR,Cus007,Mark004,2017-10-25,Prod006,83.2,560,-18.2,-0.28,560,1
INR,Cus007,Mark004,2017-10-30,Prod006,76.7,560,-11.7,-0.18,560,1
INR,Cus007,Mark004,2017-11-27,Prod006,67.6,1116,-2.6,-0.04,1116,1
INR,Cus008,Mark005,2017-12-11,Prod006,52,657,13,0.2,657,1
INR,Cus007,Mark004,2017-12-12,Prod006,86.45,560,-21.45,-0.33,560,1
INR,Cus008,Mark005,2017-12-19,Prod006,49.4,657,15.6,0.24,657,1
INR,Cus007,Mark004,2018-02-12,Prod006,86.45,560,-21.45,-0.33,560,1
INR,Cus007,Mark004,2018-10-19,Prod007,42.9,6218,22.1,0.34,6218,11
INR,Cus007,Mark004,2017-11-20,Prod008,83.85,2426,-18.85,-0.29,2426,7
INR,Cus007,Mark004,2017-11-24,Prod008,70.85,15278,-5.85,-0.09,15278,33
INR,Cus009,Mark002,2018-11-14,Prod009,46.15,3032,18.85,0.29,3032,3
INR,Cus010,Mark003,2019-05-22,Prod009,58.5,3194,6.5,0.1,3194,2
INR,Cus010,Mark003,2019-05-23,Prod009,76.7,912,-11.7,-0.18,912,1
INR,Cus010,Mark003,2019-05-28,Prod009,55.9,1824,9.1,0.14,1824,1
INR,Cus010,Mark003,2019-05-29,Prod009,68.25,458,-3.25,-0.05,458,1
INR,Cus003,Mark003,2019-05-31,Prod009,63.05,4444,1.95,0.03,4444,3
INR,Cus010,Mark003,2019-06-03,Prod009,55.25,458,9.75,0.15,458,1
INR,Cus010,Mark003,2019-06-04,Prod009,76.7,458,-11.7,-0.18,458,1
INR,Cus010,Mark003,2019-06-05,Prod009,85.8,1824,-20.8,-0.32,1824,1
INR,Cus003,Mark003,2019-06-05,Prod009,78.65,2667,-13.65,-0.21,2667,2
INR,Cus010,Mark003,2019-06-06,Prod009,78.65,19171,-13.65,-0.21,19171,14
INR,Cus010,Mark003,2019-06-07,Prod009,39,458,26,0.4,458,1
INR,Cus010,Mark003,2019-06-11,Prod009,39.65,458,25.35,0.39,458,1
INR,Cus010,Mark003,2019-06-12,Prod009,56.55,458,8.45,0.13,458,1
INR,Cus010,Mark003,2019-06-14,Prod009,44.85,1370,20.15,0.31,1370,1
INR,Cus003,Mark003,2019-06-14,Prod009,71.5,2667,-6.5,-0.1,2667,2
INR,Cus003,Mark003,2019-06-17,Prod009,72.15,1333,-7.15,-0.11,1333,1
INR,Cus011,Mark003,2019-06-18,Prod009,84.5,597,-19.5,-0.3,597,1
INR,Cus003,Mark003,2019-06-18,Prod009,83.2,8889,-18.2,-0.28,8889,7
INR,Cus003,Mark003,2019-06-19,Prod009,40.95,1778,24.05,0.37,1778,1
INR,Cus010,Mark003,2019-06-28,Prod009,52.65,9130,12.35,0.19,9130,7
INR,Cus011,Mark003,2018-04-23,Prod010,47.45,602,17.55,0.27,602,1
INR,Cus012,Mark003,2018-05-03,Prod010,74.75,3227,-9.75,-0.15,3227,2
INR,Cus003,Mark003,2018-05-04,Prod010,68.25,449,-3.25,-0.05,449,1
INR,Cus003,Mark003,2018-05-07,Prod010,83.2,449,-18.2,-0.28,449,1
INR,Cus003,Mark003,2018-05-09,Prod010,51.35,449,13.65,0.21,449,1
INR,Cus003,Mark003,2018-05-11,Prod010,79.3,449,-14.3,-0.22,449,1
INR,Cus013,Mark003,2018-05-11,Prod010,76.7,9880,-11.7,-0.18,9880,7
INR,Cus011,Mark003,2018-05-16,Prod010,69.55,301,-4.55,-0.07,301,1
INR,Cus014,Mark003,2018-05-16,Prod010,85.8,7954,-20.8,-0.32,7954,6
INR,Cus012,Mark003,2018-05-17,Prod010,51.35,2153,13.65,0.21,2153,1
INR,Cus014,Mark003,2018-05-17,Prod010,42.9,5306,22.1,0.34,5306,4
INR,Cus003,Mark003,2018-05-18,Prod010,65.65,1801,-0.65,-0.01,1801,1
INR,Cus003,Mark003,2018-05-23,Prod010,62.4,2699,2.6,0.04,2699,2
INR,Cus012,Mark003,2018-05-24,Prod010,51.35,1616,13.65,0.21,1616,1
INR,Cus003,Mark003,2018-05-25,Prod010,56.55,2245,8.45,0.13,2245,2
INR,Cus003,Mark003,2018-05-28,Prod010,81.25,903,-16.25,-0.25,903,1
INR,Cus014,Mark003,2018-05-29,Prod010,70.85,5306,-5.85,-0.09,5306,4
INR,Cus010,Mark003,2018-05-30,Prod010,63.7,3778,1.3,0.02,3778,3
INR,Cus012,Mark003,2018-05-31,Prod010,86.45,537,-21.45,-0.33,537,1
INR,Cus010,Mark003,2018-05-31,Prod010,56.55,1417,8.45,0.13,1417,1
INR,Cus014,Mark003,2018-05-31,Prod010,70.2,5306,-5.2,-0.08,5306,4
INR,Cus010,Mark003,2018-06-01,Prod010,80.6,472,-15.6,-0.24,472,1
INR,Cus003,Mark003,2018-06-01,Prod010,82.55,4051,-17.55,-0.27,4051,3
INR,Cus013,Mark003,2018-06-01,Prod010,49.4,14815,15.6,0.24,14815,10
INR,Cus003,Mark003,2018-06-06,Prod010,71.5,4495,-6.5,-0.1,4495,3
INR,Cus012,Mark003,2018-06-07,Prod010,41.6,2690,23.4,0.36,2690,2
INR,Cus010,Mark003,2018-06-07,Prod010,70.2,1417,-5.2,-0.08,1417,1
INR,Cus003,Mark003,2018-06-08,Prod010,53.3,449,11.7,0.18,449,1
INR,Cus014,Mark003,2018-06-08,Prod010,43.55,23866,21.45,0.33,23866,18
INR,Cus003,Mark003,2018-06-11,Prod010,43.55,898,21.45,0.33,898,1
INR,Cus013,Mark003,2018-06-11,Prod010,60.45,4940,4.55,0.07,4940,3
INR,Cus003,Mark003,2018-06-13,Prod010,48.1,449,16.9,0.26,449,1
INR,Cus012,Mark003,2018-06-14,Prod010,60.45,2153,4.55,0.07,2153,1
INR,Cus010,Mark003,2018-06-14,Prod010,40.95,472,24.05,0.37,472,1
INR,Cus003,Mark003,2018-06-14,Prod010,72.15,449,-7.15,-0.11,449,1
INR,Cus014,Mark003,2018-06-14,Prod010,39,5306,26,0.4,5306,4
INR,Cus003,Mark003,2018-06-15,Prod010,61.1,3602,3.9,0.06,3602,3
INR,Cus011,Mark003,2018-06-18,Prod010,83.2,3583,-18.2,-0.28,3583,4
INR,Cus003,Mark003,2018-06-18,Prod010,58.5,4954,6.5,0.1,4954,4
INR,Cus010,Mark003,2018-06-21,Prod010,62.4,1889,2.6,0.04,1889,1
INR,Cus010,Mark003,2018-07-18,Prod010,79.3,472,-14.3,-0.22,472,1
INR,Cus003,Mark003,2018-07-18,Prod010,83.2,1352,-18.2,-0.28,1352,1
INR,Cus012,Mark003,2018-07-19,Prod010,72.8,1616,-7.8,-0.12,1616,1
INR,Cus003,Mark003,2018-07-19,Prod010,71.5,449,-6.5,-0.1,449,1
INR,Cus003,Mark003,2018-07-23,Prod010,51.35,1801,13.65,0.21,1801,1
INR,Cus003,Mark003,2018-07-30,Prod010,66.95,1801,-1.95,-0.03,1801,1
INR,Cus003,Mark003,2019-01-25,Prod010,42.9,449,22.1,0.34,449,1
INR,Cus003,Mark003,2019-02-04,Prod010,64.35,449,0.65,0.01,449,1
INR,Cus003,Mark003,2019-02-20,Prod010,51.35,449,13.65,0.21,449,1
INR,Cus003,Mark003,2019-03-13,Prod010,63.05,444,1.95,0.03,444,1
INR,Cus003,Mark003,2019-03-28,Prod010,49.4,444,15.6,0.24,444,1
INR,Cus016,Mark002,2017-10-06,Prod011,78,505,-13,-0.2,505,1
INR,Cus016,Mark002,2017-10-13,Prod011,48.75,1514,16.25,0.25,1514,1
INR,Cus016,Mark002,2017-10-20,Prod011,85.15,2023,-20.15,-0.31,2023,1
INR,Cus016,Mark002,2017-10-27,Prod011,76.05,37889,-11.05,-0.17,37889,25
INR,Cus016,Mark002,2018-02-08,Prod011,68.25,593,-3.25,-0.05,593,1
INR,Cus007,Mark004,2018-02-16,Prod011,57.85,597,7.15,0.11,597,1
INR,Cus007,Mark004,2018-02-26,Prod011,77.35,2389,-12.35,-0.19,2389,1
INR,Cus016,Mark002,2018-03-01,Prod011,81.9,593,-16.9,-0.26,593,1
INR,Cus007,Mark004,2018-03-02,Prod011,63.05,1194,1.95,0.03,1194,1
INR,Cus007,Mark004,2018-03-05,Prod011,83.2,13736,-18.2,-0.28,13736,8
INR,Cus007,Mark004,2018-03-12,Prod011,43.55,1194,21.45,0.33,1194,1
INR,Cus007,Mark004,2018-04-03,Prod011,82.55,597,-17.55,-0.27,597,1
INR,Cus007,Mark004,2018-04-09,Prod011,61.1,597,3.9,0.06,597,1
INR,Cus007,Mark004,2018-04-13,Prod011,41.6,597,23.4,0.36,597,1
INR,Cus017,Mark007,2018-04-24,Prod011,64.35,17472,0.65,0.01,17472,17
INR,Cus007,Mark004,2018-04-26,Prod011,44.2,2986,20.8,0.32,2986,2
INR,Cus007,Mark004,2018-04-27,Prod011,44.85,2986,20.15,0.31,2986,2
INR,Cus007,Mark004,2018-05-07,Prod011,55.25,597,9.75,0.15,597,1
INR,Cus007,Mark004,2018-05-14,Prod011,76.7,1194,-11.7,-0.18,1194,1
INR,Cus007,Mark004,2018-05-18,Prod011,68.25,796,-3.25,-0.05,796,1
INR,Cus017,Mark007,2018-05-31,Prod011,76.7,26722,-11.7,-0.18,26722,26
INR,Cus007,Mark004,2018-06-11,Prod011,52.65,796,12.35,0.19,796,1
INR,Cus007,Mark004,2018-06-13,Prod011,70.2,796,-5.2,-0.08,796,1
INR,Cus007,Mark004,2018-06-14,Prod011,81.25,3185,-16.25,-0.25,3185,1
INR,Cus007,Mark004,2018-06-18,Prod011,71.5,796,-6.5,-0.1,796,1
INR,Cus007,Mark004,2018-06-22,Prod011,39,2389,26,0.4,2389,1
INR,Cus007,Mark004,2018-06-29,Prod011,81.9,3185,-16.9,-0.26,3185,1
INR,Cus007,Mark004,2018-07-09,Prod011,58.5,5574,6.5,0.1,5574,2
INR,Cus007,Mark004,2018-07-13,Prod011,87.75,796,-22.75,-0.35,796,1
INR,Cus007,Mark004,2018-07-20,Prod011,70.85,796,-5.85,-0.09,796,1
INR,Cus007,Mark004,2018-07-27,Prod011,41.6,796,23.4,0.36,796,1
INR,Cus007,Mark004,2018-08-03,Prod011,69.55,1593,-4.55,-0.07,1593,1
INR,Cus016,Mark002,2018-10-12,Prod011,85.15,514,-20.15,-0.31,514,1
INR,Cus007,Mark004,2018-10-17,Prod011,71.5,4759,-6.5,-0.1,4759,1
INR,Cus007,Mark004,2018-10-25,Prod011,78.65,1190,-13.65,-0.21,1190,1
INR,Cus007,Mark004,2018-10-26,Prod011,61.75,1190,3.25,0.05,1190,1
INR,Cus016,Mark002,2018-10-31,Prod011,57.85,4106,7.15,0.11,4106,3
INR,Cus007,Mark004,2018-11-05,Prod011,87.1,5949,-22.1,-0.34,5949,2
INR,Cus007,Mark004,2018-11-06,Prod011,76.7,5949,-11.7,-0.18,5949,2
INR,Cus016,Mark002,2018-12-07,Prod011,45.5,514,19.5,0.3,514,1
INR,Cus016,Mark002,2018-12-14,Prod011,65,514,0,0,514,1
INR,Cus016,Mark002,2018-12-21,Prod011,66.95,514,-1.95,-0.03,514,1
INR,Cus016,Mark002,2019-01-28,Prod011,79.3,514,-14.3,-0.22,514,1
INR,Cus016,Mark002,2019-02-01,Prod011,61.75,514,3.25,0.05,514,1
INR,Cus016,Mark002,2019-02-08,Prod011,53.3,1028,11.7,0.18,1028,1
INR,Cus016,Mark002,2019-02-15,Prod011,45.5,2056,19.5,0.3,2056,1
INR,Cus007,Mark004,2019-02-22,Prod011,85.15,796,-20.15,-0.31,796,1
INR,Cus016,Mark002,2019-02-22,Prod011,80.6,1542,-15.6,-0.24,1542,1
INR,Cus016,Mark002,2019-03-01,Prod011,80.6,514,-15.6,-0.24,514,1
INR,Cus016,Mark002,2019-03-08,Prod011,47.45,1028,17.55,0.27,1028,1
INR,Cus007,Mark004,2019-04-12,Prod011,46.15,796,18.85,0.29,796,1
INR,Cus007,Mark004,2019-06-03,Prod011,61.75,796,3.25,0.05,796,1
INR,Cus007,Mark004,2019-06-17,Prod011,45.5,1593,19.5,0.3,1593,1
INR,Cus007,Mark004,2019-06-24,Prod011,55.9,796,9.1,0.14,796,1
INR,Cus011,Mark003,2019-07-15,Prod011,81.9,611,-16.9,-0.26,611,1
INR,Cus016,Mark002,2019-08-16,Prod011,63.05,1028,1.95,0.03,1028,1
INR,Cus016,Mark002,2019-09-27,Prod011,61.1,514,3.9,0.06,514,1
INR,Cus016,Mark002,2019-10-04,Prod011,62.4,514,2.6,0.04,514,1
INR,Cus016,Mark002,2019-10-18,Prod011,73.45,514,-8.45,-0.13,514,1
INR,Cus007,Mark004,2019-10-21,Prod011,87.75,796,-22.75,-0.35,796,1
INR,Cus007,Mark004,2019-10-25,Prod011,84.5,796,-19.5,-0.3,796,1
INR,Cus016,Mark002,2019-11-01,Prod011,67.6,514,-2.6,-0.04,514,1
INR,Cus007,Mark004,2019-11-04,Prod011,50.7,796,14.3,0.22,796,1
INR,Cus007,Mark004,2019-11-08,Prod011,39,1593,26,0.4,1593,1
INR,Cus016,Mark002,2019-11-08,Prod011,72.15,514,-7.15,-0.11,514,1
INR,Cus007,Mark004,2019-11-15,Prod011,41.6,3185,23.4,0.36,3185,1
INR,Cus016,Mark002,2019-11-15,Prod011,85.15,514,-20.15,-0.31,514,1
INR,Cus016,Mark002,2019-11-18,Prod011,46.15,514,18.85,0.29,514,1
INR,Cus007,Mark004,2019-12-06,Prod011,81.25,4778,-16.25,-0.25,4778,2
INR,Cus016,Mark002,2019-12-06,Prod011,59.15,514,5.85,0.09,514,1
INR,Cus007,Mark004,2019-12-13,Prod011,50.05,10352,14.95,0.23,10352,4
INR,Cus007,Mark004,2019-12-20,Prod011,67.6,796,-2.6,-0.04,796,1
INR,Cus016,Mark002,2020-06-12,Prod011,69.55,1028,-4.55,-0.07,1028,1
INR,Cus016,Mark002,2020-06-16,Prod011,39.65,514,25.35,0.39,514,1
INR,Cus019,Mark002,2018-06-05,Prod012,57.2,29648,7.8,0.12,29648,33
INR,Cus001,Mark001,2017-10-10,Prod013,46.15,143560,18.85,0.29,143560,240
INR,Cus005,Mark004,2017-10-11,Prod013,50.7,6204,14.3,0.22,6204,7
INR,Cus007,Mark004,2017-10-16,Prod013,51.35,495,13.65,0.21,495,1
INR,Cus006,Mark004,2017-10-23,Prod013,40.95,25130,24.05,0.37,25130,20
INR,Cus007,Mark004,2017-10-25,Prod013,42.25,986,22.75,0.35,986,1
INR,Cus020,Mark004,2017-11-02,Prod013,86.45,23898,-21.45,-0.33,23898,13
INR,Cus005,Mark004,2017-11-03,Prod013,83.85,296,-18.85,-0.29,296,1
INR,Cus006,Mark004,2017-11-08,Prod013,53.95,356,11.05,0.17,356,1
INR,Cus007,Mark004,2017-11-14,Prod013,42.9,1977,22.1,0.34,1977,1
INR,Cus005,Mark004,2017-11-22,Prod013,48.75,296,16.25,0.25,296,1
INR,Cus006,Mark004,2017-11-22,Prod013,79.3,8375,-14.3,-0.22,8375,7
INR,Cus020,Mark004,2017-12-05,Prod013,59.15,7171,5.85,0.09,7171,4
INR,Cus006,Mark004,2017-12-15,Prod013,52.65,356,12.35,0.19,356,1
INR,Cus006,Mark004,2018-01-15,Prod013,81.9,356,-16.9,-0.26,356,1
INR,Cus006,Mark004,2018-01-22,Prod013,86.45,8375,-21.45,-0.33,8375,7
INR,Cus007,Mark004,2018-02-06,Prod013,63.7,77931,1.3,0.02,77931,208
INR,Cus007,Mark004,2018-02-08,Prod013,46.15,40704,18.85,0.29,40704,105
INR,Cus007,Mark004,2018-02-09,Prod013,85.8,47074,-20.8,-0.32,47074,125
INR,Cus007,Mark004,2018-02-14,Prod013,84.5,4028,-19.5,-0.3,4028,10
INR,Cus002,Mark002,2018-04-24,Prod013,57.2,30167,7.8,0.12,30167,33
INR,Cus007,Mark004,2018-05-24,Prod013,51.35,1968,13.65,0.21,1968,6
INR,Cus007,Mark004,2017-11-20,Prod014,75.4,1366,-10.4,-0.16,1366,3
INR,Cus007,Mark004,2017-12-01,Prod014,46.15,495,18.85,0.29,495,1
INR,Cus007,Mark004,2018-03-22,Prod014,72.15,6713,-7.15,-0.11,6713,17
INR,Cus007,Mark004,2018-05-18,Prod015,78.65,27708,-13.65,-0.21,27708,57
INR,Cus007,Mark004,2017-10-13,Prod016,80.6,537,-15.6,-0.24,537,1
INR,Cus005,Mark004,2017-10-17,Prod016,82.55,7644,-17.55,-0.27,7644,7
INR,Cus005,Mark004,2017-11-21,Prod016,74.1,157,-9.1,-0.14,157,1
INR,Cus007,Mark004,2017-11-24,Prod016,41.6,10972,23.4,0.36,10972,8
INR,Cus007,Mark004,2017-12-01,Prod016,72.8,1218,-7.8,-0.12,1218,1
INR,Cus007,Mark004,2017-12-04,Prod016,50.05,13407,14.95,0.23,13407,9
INR,Cus007,Mark004,2018-01-12,Prod016,65.65,245,-0.65,-0.01,245,1
INR,Cus007,Mark004,2018-02-22,Prod016,74.75,245,-9.75,-0.15,245,1
INR,Cus001,Mark001,2018-06-28,Prod016,40.95,115481,24.05,0.37,115481,187
INR,Cus006,Mark004,2018-06-29,Prod016,59.15,78986,5.85,0.09,78986,38
INR,Cus006,Mark004,2018-07-02,Prod016,80.6,245546,-15.6,-0.24,245546,119
INR,Cus006,Mark004,2018-07-03,Prod016,78.65,162292,-13.65,-0.21,162292,79
INR,Cus006,Mark004,2018-07-04,Prod016,74.75,412,-9.75,-0.15,412,1
INR,Cus006,Mark004,2018-07-06,Prod016,58.5,7981,6.5,0.1,7981,5
INR,Cus006,Mark004,2018-07-11,Prod016,86.45,27505,-21.45,-0.33,27505,19
INR,Cus021,Mark005,2018-07-13,Prod016,46.15,145921,18.85,0.29,145921,173
INR,Cus006,Mark004,2018-07-13,Prod016,81.9,546,-16.9,-0.26,546,1
INR,Cus006,Mark004,2018-07-19,Prod016,85.8,28167,-20.8,-0.32,28167,20
INR,Cus006,Mark004,2018-07-24,Prod016,66.95,32764,-1.95,-0.03,32764,23
INR,Cus006,Mark004,2018-07-25,Prod016,66.3,6648,-1.3,-0.02,6648,5
INR,Cus006,Mark004,2018-07-26,Prod016,54.6,40366,10.4,0.16,40366,28
INR,Cus006,Mark004,2018-07-27,Prod016,76.05,4273,-11.05,-0.17,4273,3
INR,Cus006,Mark004,2018-07-31,Prod016,79.3,949,-14.3,-0.22,949,1
INR,Cus006,Mark004,2018-08-01,Prod016,56.55,477,8.45,0.13,477,1
INR,Cus006,Mark004,2018-08-02,Prod016,39.65,949,25.35,0.39,949,1
INR,Cus006,Mark004,2018-08-03,Prod016,50.7,70356,14.3,0.22,70356,41
INR,Cus005,Mark004,2018-08-07,Prod016,59.8,6528,5.2,0.08,6528,7
INR,Cus006,Mark004,2018-08-07,Prod016,87.75,477,-22.75,-0.35,477,1
INR,Cus006,Mark004,2018-08-10,Prod016,79.3,19727,-14.3,-0.22,19727,12
INR,Cus006,Mark004,2018-08-15,Prod016,47.45,3324,17.55,0.27,3324,2
INR,Cus007,Mark004,2018-09-12,Prod016,74.75,103889,-9.75,-0.15,103889,227
INR,Cus007,Mark004,2018-09-13,Prod016,57.2,18167,7.8,0.12,18167,36
INR,Cus006,Mark004,2019-02-06,Prod016,68.9,106560,-3.9,-0.06,106560,112
INR,Cus006,Mark004,2019-03-15,Prod016,61.75,90130,3.25,0.05,90130,50
INR,Cus006,Mark004,2019-03-22,Prod016,62.4,54079,2.6,0.04,54079,30
INR,Cus021,Mark005,2019-05-08,Prod016,74.75,153815,-9.75,-0.15,153815,182
INR,Cus005,Mark004,2019-05-17,Prod016,52,306,13,0.2,306,1
INR,Cus021,Mark005,2019-07-12,Prod016,42.25,132519,22.75,0.35,132519,157
INR,Cus006,Mark004,2019-07-29,Prod016,42.25,152833,22.75,0.35,152833,111
INR,Cus006,Mark004,2019-08-01,Prod016,50.7,10144,14.3,0.22,10144,7
INR,Cus006,Mark004,2019-08-28,Prod016,72.15,8991,-7.15,-0.11,8991,7
INR,Cus007,Mark004,2019-09-06,Prod016,41.6,1218,23.4,0.36,1218,1
INR,Cus007,Mark004,2019-09-13,Prod016,52.65,1708,12.35,0.19,1708,1
INR,Cus007,Mark004,2019-09-19,Prod016,67.6,79676,-2.6,-0.04,79676,177
INR,Cus007,Mark004,2019-09-20,Prod016,64.35,486,0.65,0.01,486,1
INR,Cus006,Mark004,2019-10-10,Prod016,70.2,25356,-5.2,-0.08,25356,18
INR,Cus006,Mark004,2019-11-07,Prod016,70.85,17519,-5.85,-0.09,17519,13
INR,Cus007,Mark004,2019-11-29,Prod016,50.05,6338,14.95,0.23,6338,4
INR,Cus022,Mark002,2017-10-05,Prod017,50.7,9190,14.3,0.22,9190,4
INR,Cus016,Mark002,2017-10-06,Prod017,41.6,8384,23.4,0.36,8384,4
